# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
        swe "Updateringslås kan inte göras när man använder READ UNCOMMITTED"
        ukr "Оновити блокування не можливо на протязі транзакції READ UNCOMMITTED"
OBSOLETE_ER_DROP_DB_WITH_READ_LOCK
        dan "DROP DATABASE er ikke tilladt mens en tråd holder på globalt read lock"
        nla "DROP DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        eng "DROP DATABASE not allowed while thread is holding global read lock"
        est "DROP DATABASE ei ole lubatud kui lõim omab globaalset READ lukku"
        fre "DROP DATABASE n'est pas autorisée pendant qu'une tâche possède un verrou global en lecture"
        ger "DROP DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre hält"
        ita "DROP DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        jpn "グローバルリードロックを保持している間は、DROP DATABASE を実行できません。"
        por "DROP DATABASE não permitido enquanto uma 'thread' está mantendo um travamento global de leitura"
        rus "Не допускается DROP DATABASE, пока поток держит глобальную блокировку чтения"
        serbian "Komanda 'DROP DATABASE' nije dozvoljena dok thread globalno zaključava čitanje podataka"
        spa "DROP DATABASE no permitido mientras un thread está ejerciendo un bloqueo de lectura global"
        swe "DROP DATABASE är inte tillåtet när man har ett globalt läslås"
        ukr "DROP DATABASE не дозволено доки гілка перебуває під загальним блокуванням читання"
OBSOLETE_ER_CREATE_DB_WITH_READ_LOCK
        dan "CREATE DATABASE er ikke tilladt mens en tråd holder på globalt read lock"
        nla "CREATE DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        eng "CREATE DATABASE not allowed while thread is holding global read lock"
        est "CREATE DATABASE ei ole lubatud kui lõim omab globaalset READ lukku"
        fre "CREATE DATABASE n'est pas autorisée pendant qu'une tâche possède un verrou global en lecture"
        ger "CREATE DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre hält"
        ita "CREATE DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        jpn "グローバルリードロックを保持している間は、CREATE DATABASE を実行できません。"
        por "CREATE DATABASE não permitido enquanto uma 'thread' está mantendo um travamento global de leitura"
        rus "Не допускается CREATE DATABASE, пока поток держит глобальную блокировку чтения"
        serbian "Komanda 'CREATE DATABASE' nije dozvoljena dok thread globalno zaključava čitanje podataka"
        spa "CREATE DATABASE no permitido mientras un thread está ejerciendo un bloqueo de lectura global"
        swe "CREATE DATABASE är inte tillåtet när man har ett globalt läslås"
        ukr "CREATE DATABASE не дозволено доки гілка перебуває під загальним блокуванням читання"
ER_WRONG_ARGUMENTS
        nla "Foutieve parameters voor %s"
        eng "Incorrect arguments to %s"
        est "Vigased parameetrid %s-le"
        fre "Mauvais arguments à %s"
        ger "Falsche Argumente für %s"
        ita "Argomenti errati a %s"
        jpn "%s の引数が不正です"
        por "Argumentos errados para %s"
        rus "Неверные параметры для %s"
        serbian "Pogrešni argumenti prosleđeni na %s"
        spa "Argumentos errados para %s"
        swe "Felaktiga argument till %s"
        ukr "Хибний аргумент для %s"
ER_NO_PERMISSION_TO_CREATE_USER 42000
        nla "'%-.48s'@'%-.64s' mag geen nieuwe gebruikers creeren"
        eng "'%-.48s'@'%-.64s' is not allowed to create new users"
        est "Kasutajal '%-.48s'@'%-.64s' ei ole lubatud luua uusi kasutajaid"
        fre "'%-.48s'@'%-.64s' n'est pas autorisé à créer de nouveaux utilisateurs"
        ger "'%-.48s'@'%-.64s' ist nicht berechtigt, neue Benutzer hinzuzufügen"
        ita "A '%-.48s'@'%-.64s' non e' permesso creare nuovi utenti"
        jpn "'%-.48s'@'%-.64s' は新しいユーザーを作成できません。"
        por "Não é permitido a '%-.48s'@'%-.64s' criar novos usuários"
        rus "'%-.48s'@'%-.64s' не разрешается создавать новых пользователей"
        serbian "Korisniku '%-.48s'@'%-.64s' nije dozvoljeno da kreira nove korisnike"
        spa "'%-.48s`@`%-.64s` no es permitido para crear nuevos usuarios"
        swe "'%-.48s'@'%-.64s' har inte rättighet att skapa nya användare"
        ukr "Користувачу '%-.48s'@'%-.64s' не дозволено створювати нових користувачів"
OBSOLETE_ER_UNION_TABLES_IN_DIFFERENT_DIR
        nla "Incorrecte tabel definitie; alle MERGE tabellen moeten tot dezelfde database behoren"
        eng "Incorrect table definition; all MERGE tables must be in the same database"
        est "Vigane tabelimääratlus; kõik MERGE tabeli liikmed peavad asuma samas andmebaasis"
        fre "Définition de table incorrecte; toutes les tables MERGE doivent être dans la même base de donnée"
        ger "Falsche Tabellendefinition. Alle MERGE-Tabellen müssen sich in derselben Datenbank befinden"
        ita "Definizione della tabella errata; tutte le tabelle di tipo MERGE devono essere nello stesso database"
        jpn "不正な表定義です。MERGE表の構成表はすべて同じデータベース内になければなりません。"
        por "Definição incorreta da tabela. Todas as tabelas contidas na junção devem estar no mesmo banco de dados."
        rus "Неверное определение таблицы; Все таблицы в MERGE должны принадлежать одной и той же базе данных"
        serbian "Pogrešna definicija tabele; sve 'MERGE' tabele moraju biti u istoj bazi podataka"
        spa "Incorrecta definición de la tabla; Todas las tablas MERGE deben estar en el mismo banco de datos"
        swe "Felaktig tabelldefinition; alla tabeller i en MERGE-tabell måste vara i samma databas"
ER_LOCK_DEADLOCK 40001
        nla "Deadlock gevonden tijdens lock-aanvraag poging; Probeer herstart van de transactie"
        eng "Deadlock found when trying to get lock; try restarting transaction"
        est "Lukustamisel tekkis tupik (deadlock); alusta transaktsiooni otsast"
        fre "Deadlock découvert en essayant d'obtenir les verrous : essayez de redémarrer la transaction"
        ger "Beim Versuch, eine Sperre anzufordern, ist ein Deadlock aufgetreten. Versuchen Sie, die Transaktion neu zu starten"
        ita "Trovato deadlock durante il lock; Provare a far ripartire la transazione"
        jpn "ロック取得中にデッドロックが検出されました。トランザクションを再試行してください。"
        por "Encontrado um travamento fatal (deadlock) quando tentava obter uma trava. Tente reiniciar a transação."
        rus "Возникла тупиковая ситуация в процессе получения блокировки; Попробуйте перезапустить транзакцию"
        serbian "Unakrsno zaključavanje pronađeno kada sam pokušao da dobijem pravo na zaključavanje; Probajte da restartujete transakciju"
        spa "Encontrado deadlock cuando tentando obtener el bloqueo; Tente recomenzar la transición"
        swe "Fick 'DEADLOCK' vid låsförsök av block/rad. Försök att starta om transaktionen"
ER_TABLE_CANT_HANDLE_FT
        nla "Het gebruikte tabel type ondersteund geen FULLTEXT indexen"
        eng "The used table type doesn't support FULLTEXT indexes"
        est "Antud tabelitüüp ei toeta FULLTEXT indekseid"
        fre "Le type de table utilisé ne supporte pas les index FULLTEXT"
        ger "Der verwendete Tabellentyp unterstützt keine FULLTEXT-Indizes"
        ita "La tabella usata non supporta gli indici FULLTEXT"
        jpn "使用の表は全文索引を利用できません。"
        por "O tipo de tabela utilizado não suporta índices de texto completo (fulltext indexes)"
        rus "Используемый тип таблиц не поддерживает полнотекстовых индексов"
        serbian "Upotrebljeni tip tabele ne podržava 'FULLTEXT' indekse"
        spa "El tipo de tabla usada no soporta índices FULLTEXT"
        swe "Tabelltypen har inte hantering av FULLTEXT-index"
        ukr "Використаний тип таблиці не підтримує FULLTEXT індексів"
ER_CANNOT_ADD_FOREIGN
        nla "Kan foreign key beperking niet toevoegen"
        eng "Cannot add foreign key constraint"
        fre "Impossible d'ajouter des contraintes d'index externe"
        ger "Fremdschlüssel-Beschränkung kann nicht hinzugefügt werden"
        ita "Impossibile aggiungere il vincolo di integrita' referenziale (foreign key constraint)"
        jpn "外部キー制約を追加できません。"
        por "Não pode acrescentar uma restrição de chave estrangeira"
        rus "Невозможно добавить ограничения внешнего ключа"
        serbian "Ne mogu da dodam proveru spoljnog ključa"
        spa "No puede adicionar clave extranjera constraint"
        swe "Kan inte lägga till 'FOREIGN KEY constraint'"
ER_NO_REFERENCED_ROW 23000
        nla "Kan onderliggende rij niet toevoegen: foreign key beperking gefaald"
        eng "Cannot add or update a child row: a foreign key constraint fails"
        fre "Impossible d'ajouter un enregistrement fils : une constrainte externe l'empèche"
        ger "Hinzufügen oder Aktualisieren eines Kind-Datensatzes schlug aufgrund einer Fremdschlüssel-Beschränkung fehl"
        greek "Cannot add a child row: a foreign key constraint fails"
        hun "Cannot add a child row: a foreign key constraint fails"
        ita "Impossibile aggiungere la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        jpn "親キーがありません。外部キー制約違反です。"
        norwegian-ny "Cannot add a child row: a foreign key constraint fails"
        por "Não pode acrescentar uma linha filha: uma restrição de chave estrangeira falhou"
        rus "Невозможно добавить или обновить дочернюю строку: проверка ограничений внешнего ключа не выполняется"
        spa "No puede adicionar una línea hijo: falla de clave extranjera constraint"
        swe "FOREIGN KEY-konflikt:  Kan inte skriva barn"
ER_ROW_IS_REFERENCED 23000
        eng "Cannot delete or update a parent row: a foreign key constraint fails"
        fre "Impossible de supprimer un enregistrement père : une constrainte externe l'empèche"
        ger "Löschen oder Aktualisieren eines Eltern-Datensatzes schlug aufgrund einer Fremdschlüssel-Beschränkung fehl"
        greek "Cannot delete a parent row: a foreign key constraint fails"
        hun "Cannot delete a parent row: a foreign key constraint fails"
        ita "Impossibile cancellare la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        jpn "子レコードがあります。外部キー制約違反です。"
        por "Não pode apagar uma linha pai: uma restrição de chave estrangeira falhou"
        rus "Невозможно удалить или обновить родительскую строку: проверка ограничений внешнего ключа не выполняется"
        serbian "Ne mogu da izbrišem roditeljski slog: provera spoljnog ključa je neuspela"
        spa "No puede deletar una línea padre: falla de clave extranjera constraint"
        swe "FOREIGN KEY-konflikt:  Kan inte radera fader"
ER_CONNECT_TO_MASTER 08S01
        nla "Fout bij opbouwen verbinding naar master: %-.128s"
        eng "Error connecting to master: %-.128s"
        ger "Fehler bei der Verbindung zum Master: %-.128s"
        ita "Errore durante la connessione al master: %-.128s"
        jpn "マスターへの接続エラー: %-.128s"
        por "Erro conectando com o master: %-.128s"
        rus "Ошибка соединения с головным сервером: %-.128s"
        spa "Error de coneccion a master: %-.128s"
        swe "Fick fel vid anslutning till master: %-.128s"
OBSOLETE_ER_QUERY_ON_MASTER
        nla "Fout bij uitvoeren query op master: %-.128s"
        eng "Error running query on master: %-.128s"
        ger "Beim Ausführen einer Abfrage auf dem Master trat ein Fehler auf: %-.128s"
        ita "Errore eseguendo una query sul master: %-.128s"
        jpn "マスターでのクエリ実行エラー: %-.128s"
        por "Erro rodando consulta no master: %-.128s"
        rus "Ошибка выполнения запроса на головном сервере: %-.128s"
        spa "Error executando el query en master: %-.128s"
        swe "Fick fel vid utförande av command på mastern: %-.128s"
ER_ERROR_WHEN_EXECUTING_COMMAND
        nla "Fout tijdens uitvoeren van commando %s: %-.128s"
        eng "Error when executing command %s: %-.128s"
        est "Viga käsu %s täitmisel: %-.128s"
        ger "Fehler beim Ausführen des Befehls %s: %-.128s"
        ita "Errore durante l'esecuzione del comando %s: %-.128s"
        jpn "%s コマンドの実行エラー: %-.128s"
        por "Erro quando executando comando %s: %-.128s"
        rus "Ошибка при выполнении команды %s: %-.128s"
        serbian "Greška pri izvršavanju komande %s: %-.128s"
        spa "Error de %s: %-.128s"
        swe "Fick fel vid utförande av %s: %-.128s"
ER_WRONG_USAGE
        nla "Foutief gebruik van %s en %s"
        eng "Incorrect usage of %s and %s"
        est "Vigane %s ja %s kasutus"
        ger "Falsche Verwendung von %s und %s"
        ita "Uso errato di %s e %s"
        jpn "%s の %s に関する不正な使用法です。"
        por "Uso errado de %s e %s"
        rus "Неверное использование %s и %s"
        serbian "Pogrešna upotreba %s i %s"
        spa "Equivocado uso de %s y  %s"
        swe "Felaktig använding av %s and %s"
        ukr "Wrong usage of %s and %s"
ER_WRONG_NUMBER_OF_COLUMNS_IN_SELECT 21000
        nla "De gebruikte SELECT commando's hebben een verschillend aantal kolommen"
        eng "The used SELECT statements have a different number of columns"
        est "Tulpade arv kasutatud SELECT lausetes ei kattu"
        ger "Die verwendeten SELECT-Befehle liefern unterschiedliche Anzahlen von Feldern zurück"
        ita "La SELECT utilizzata ha un numero di colonne differente"
        jpn "使用のSELECT文が返す列数が違います。"
        por "Os comandos SELECT usados têm diferente número de colunas"
        rus "Использованные операторы выборки (SELECT) дают разное количество столбцов"
        serbian "Upotrebljene 'SELECT' komande adresiraju različit broj kolona"
        spa "El comando SELECT usado tiene diferente número de columnas"
        swe "SELECT-kommandona har olika antal kolumner"
ER_CANT_UPDATE_WITH_READLOCK
        nla "Kan de query niet uitvoeren vanwege een conflicterende read lock"
        eng "Can't execute the query because you have a conflicting read lock"
        est "Ei suuda täita päringut konfliktse luku tõttu"
        ger "Augrund eines READ-LOCK-Konflikts kann die Abfrage nicht ausgeführt werden"
        ita "Impossibile eseguire la query perche' c'e' un conflitto con in lock di lettura"
        jpn "競合するリードロックを保持しているので、クエリを実行できません。"
        por "Não posso executar a consulta porque você tem um conflito de travamento de leitura"
        rus "Невозможно исполнить запрос, поскольку у вас установлены конфликтующие блокировки чтения"
        serbian "Ne mogu da izvršim upit zbog toga što imate zaključavanja čitanja podataka u konfliktu"
        spa "No puedo ejecutar el query  porque usted tiene conflicto de traba de lectura"
        swe "Kan inte utföra kommandot emedan du har ett READ-lås"
ER_MIXING_NOT_ALLOWED
        nla "Het combineren van transactionele en niet-transactionele tabellen is uitgeschakeld."
        eng "Mixing of transactional and non-transactional tables is disabled"
        est "Transaktsioone toetavate ning mittetoetavate tabelite kooskasutamine ei ole lubatud"
        ger "Die gleichzeitige Verwendung von Tabellen mit und ohne Transaktionsunterstützung ist deaktiviert"
        ita "E' disabilitata la possibilita' di mischiare tabelle transazionali e non-transazionali"
        jpn "トランザクション対応の表と非対応の表の同時使用は無効化されています。"
        por "Mistura de tabelas transacional e não-transacional está desabilitada"
        rus "Использование транзакционных таблиц наряду с нетранзакционными запрещено"
        serbian "Mešanje tabela koje podržavaju transakcije i onih koje ne podržavaju transakcije je isključeno"
        spa "Mezla de transancional y no-transancional tablas está deshabilitada"
        swe "Blandning av transaktionella och icke-transaktionella tabeller är inaktiverat"
ER_DUP_ARGUMENT
        nla "Optie '%s' tweemaal gebruikt in opdracht"
        eng "Option '%s' used twice in statement"
        est "Määrangut '%s' on lauses kasutatud topelt"
        ger "Option '%s' wird im Befehl zweimal verwendet"
        ita "L'opzione '%s' e' stata usata due volte nel comando"
        jpn "オプション '%s' が2度使用されています。"
        por "Opção '%s' usada duas vezes no comando"
        rus "Опция '%s' дважды использована в выражении"
        spa "Opción '%s' usada dos veces en el comando"
        swe "Option '%s' användes två gånger"
ER_USER_LIMIT_REACHED 42000
        nla "Gebruiker '%-.64s' heeft het maximale gebruik van de '%s' faciliteit overschreden (huidige waarde: %ld)"
        eng "User '%-.64s' has exceeded the '%s' resource (current value: %ld)"
        ger "Benutzer '%-.64s' hat die Ressourcenbeschränkung '%s' überschritten (aktueller Wert: %ld)"
        ita "L'utente '%-.64s' ha ecceduto la risorsa '%s' (valore corrente: %ld)"
        jpn "ユーザー '%-.64s' はリソースの上限 '%s' に達しました。(現在値: %ld)"
        por "Usuário '%-.64s' tem excedido o '%s' recurso (atual valor: %ld)"
        rus "Пользователь '%-.64s' превысил использование ресурса '%s' (текущее значение: %ld)"
        spa "Usuario '%-.64s' ha excedido el recurso '%s' (actual valor: %ld)"
        swe "Användare '%-.64s' har överskridit '%s' (nuvarande värde: %ld)"
ER_SPECIFIC_ACCESS_DENIED_ERROR 42000
        nla "Toegang geweigerd. U moet het %-.128s privilege hebben voor deze operatie"
        eng "Access denied; you need (at least one of) the %-.128s privilege(s) for this operation"
        ger "Kein Zugriff. Hierfür wird die Berechtigung %-.128s benötigt"
        ita "Accesso non consentito. Serve il privilegio %-.128s per questa operazione"
        jpn "アクセスは拒否されました。この操作には %-.128s 権限が(複数の場合はどれか1つ)必要です。"
        por "Acesso negado. Você precisa o privilégio %-.128s para essa operação"
        rus "В доступе отказано. Вам нужны привилегии %-.128s для этой операции"
        spa "Acceso negado. Usted necesita el privilegio %-.128s para esta operación"
        swe "Du har inte privlegiet '%-.128s' som behövs för denna operation"
        ukr "Access denied. You need the %-.128s privilege for this operation"
ER_LOCAL_VARIABLE
        nla "Variabele '%-.64s' is SESSION en kan niet worden gebruikt met SET GLOBAL"
        eng "Variable '%-.64s' is a SESSION variable and can't be used with SET GLOBAL"
        ger "Variable '%-.64s' ist eine lokale Variable und kann nicht mit SET GLOBAL verändert werden"
        ita "La variabile '%-.64s' e' una variabile locale ( SESSION ) e non puo' essere cambiata usando SET GLOBAL"
        jpn "変数 '%-.64s' はセッション変数です。SET GLOBALでは使用できません。"
        por "Variável '%-.64s' é uma SESSION variável e não pode ser usada com SET GLOBAL"
        rus "Переменная '%-.64s' является потоковой (SESSION) переменной и не может быть изменена с помощью SET GLOBAL"
        spa "Variable '%-.64s' es una SESSION variable y no puede ser usada con SET GLOBAL"
        swe "Variabel '%-.64s' är en SESSION variabel och kan inte ändrad med SET GLOBAL"
ER_GLOBAL_VARIABLE
        nla "Variabele '%-.64s' is GLOBAL en dient te worden gewijzigd met SET GLOBAL"
        eng "Variable '%-.64s' is a GLOBAL variable and should be set with SET GLOBAL"
        ger "Variable '%-.64s' ist eine globale Variable und muss mit SET GLOBAL verändert werden"
        ita "La variabile '%-.64s' e' una variabile globale ( GLOBAL ) e deve essere cambiata usando SET GLOBAL"
        jpn "変数 '%-.64s' はグローバル変数です。SET GLOBALを使用してください。"
        por "Variável '%-.64s' é uma GLOBAL variável e deve ser configurada com SET GLOBAL"
        rus "Переменная '%-.64s' является глобальной (GLOBAL) переменной, и ее следует изменять с помощью SET GLOBAL"
        spa "Variable '%-.64s' es una GLOBAL variable y no puede ser configurada con SET GLOBAL"
        swe "Variabel '%-.64s' är en GLOBAL variabel och bör sättas med SET GLOBAL"
ER_NO_DEFAULT 42000
        nla "Variabele '%-.64s' heeft geen standaard waarde"
        eng "Variable '%-.64s' doesn't have a default value"
        ger "Variable '%-.64s' hat keinen Vorgabewert"
        ita "La variabile '%-.64s' non ha un valore di default"
        jpn "変数 '%-.64s' にはデフォルト値がありません。"
        por "Variável '%-.64s' não tem um valor padrão"
        rus "Переменная '%-.64s' не имеет значения по умолчанию"
        spa "Variable '%-.64s' no tiene un valor patrón"
        swe "Variabel '%-.64s' har inte ett DEFAULT-värde"
ER_WRONG_VALUE_FOR_VAR 42000
        nla "Variabele '%-.64s' kan niet worden gewijzigd naar de waarde '%-.200s'"
        eng "Variable '%-.64s' can't be set to the value of '%-.200s'"
        ger "Variable '%-.64s' kann nicht auf '%-.200s' gesetzt werden"
        ita "Alla variabile '%-.64s' non puo' essere assegato il valore '%-.200s'"
        jpn "変数 '%-.64s' に値 '%-.200s' を設定できません。"
        por "Variável '%-.64s' não pode ser configurada para o valor de '%-.200s'"
        rus "Переменная '%-.64s' не может быть установлена в значение '%-.200s'"
        spa "Variable '%-.64s' no puede ser configurada para el valor de '%-.200s'"
        swe "Variabel '%-.64s' kan inte sättas till '%-.200s'"
ER_WRONG_TYPE_FOR_VAR 42000
        nla "Foutief argumenttype voor variabele '%-.64s'"
        eng "Incorrect argument type to variable '%-.64s'"
        ger "Falscher Argumenttyp für Variable '%-.64s'"
        ita "Tipo di valore errato per la variabile '%-.64s'"
        jpn "変数 '%-.64s' への値の型が不正です。"
        por "Tipo errado de argumento para variável '%-.64s'"
        rus "Неверный тип аргумента для переменной '%-.64s'"
        spa "Tipo de argumento equivocado para variable '%-.64s'"
        swe "Fel typ av argument till variabel '%-.64s'"
ER_VAR_CANT_BE_READ
        nla "Variabele '%-.64s' kan alleen worden gewijzigd, niet gelezen"
        eng "Variable '%-.64s' can only be set, not read"
        ger "Variable '%-.64s' kann nur verändert, nicht gelesen werden"
        ita "Alla variabile '%-.64s' e' di sola scrittura quindi puo' essere solo assegnato un valore, non letto"
        jpn "変数 '%-.64s' は書き込み専用です。読み込みはできません。"
        por "Variável '%-.64s' somente pode ser configurada, não lida"
        rus "Переменная '%-.64s' может быть только установлена, но не считана"
        spa "Variable '%-.64s' solamente puede ser configurada, no leída"
        swe "Variabeln '%-.64s' kan endast sättas, inte läsas"
ER_CANT_USE_OPTION_HERE 42000
        nla "Foutieve toepassing/plaatsing van '%s'"
        eng "Incorrect usage/placement of '%s'"
        ger "Falsche Verwendung oder Platzierung von '%s'"
        ita "Uso/posizione di '%s' sbagliato"
        jpn "'%s' の使用法または場所が不正です。"
        por "Errado uso/colocação de '%s'"
        rus "Неверное использование или в неверном месте указан '%s'"
        spa "Equivocado uso/colocación de '%s'"
        swe "Fel använding/placering av '%s'"
ER_NOT_SUPPORTED_YET 42000
        nla "Deze versie van MySQL ondersteunt nog geen '%s'"
        eng "This version of MySQL doesn't yet support '%s'"
        ger "Diese MySQL-Version unterstützt '%s' nicht"
        ita "Questa versione di MySQL non supporta ancora '%s'"
        jpn "このバージョンのMySQLでは、まだ '%s' を利用できません。"
        por "Esta versão de MySQL não suporta ainda '%s'"
        rus "Эта версия MySQL пока еще не поддерживает '%s'"
        spa "Esta versión de MySQL no soporta todavia '%s'"
        swe "Denna version av MySQL kan ännu inte utföra '%s'"
ER_MASTER_FATAL_ERROR_READING_BINLOG
        nla "Kreeg fatale fout %d: '%-.512s' van master tijdens lezen van data uit binaire log"
        eng "Got fatal error %d from master when reading data from binary log: '%-.512s'"
        ger "Schwerer Fehler %d: '%-.512s vom Master beim Lesen des binären Logs"
        ita "Errore fatale %d: '%-.512s' dal master leggendo i dati dal log binario"
        jpn "致命的なエラー %d: '%-.512s' がマスターでバイナリログ読み込み中に発生しました。"
        por "Obteve fatal erro %d: '%-.512s' do master quando lendo dados do binary log"
        rus "Получена неисправимая ошибка %d: '%-.512s' от головного сервера в процессе выборки данных из двоичного журнала"
        spa "Recibió fatal error %d: '%-.512s' del master cuando leyendo datos del binary log"
        swe "Fick fatalt fel %d: '%-.512s' från master vid läsning av binärloggen"

ER_SLAVE_IGNORED_TABLE
        eng "Slave SQL thread ignored the query because of replicate-*-table rules"
        ger "Slave-SQL-Thread hat die Abfrage aufgrund von replicate-*-table-Regeln ignoriert"
        jpn "replicate-*-table ルールに従って、スレーブSQLスレッドはクエリを無視しました。"
        nla "Slave SQL thread negeerde de query vanwege replicate-*-table opties"
        por "Slave SQL thread ignorado a consulta devido às normas de replicação-*-tabela"
        spa "Slave SQL thread ignorado el query debido a las reglas de replicación-*-tabla"
        swe "Slav SQL tråden ignorerade frågan pga en replicate-*-table regel"
ER_INCORRECT_GLOBAL_LOCAL_VAR
        eng "Variable '%-.192s' is a %s variable"
        serbian "Promenljiva '%-.192s' je %s promenljiva"
        ger "Variable '%-.192s' ist eine %s-Variable"
        jpn "変数 '%-.192s' は %s 変数です。"
        nla "Variabele '%-.192s' is geen %s variabele"
        spa "Variable '%-.192s' es una %s variable"
        swe "Variabel '%-.192s' är av typ %s"
ER_WRONG_FK_DEF 42000
        eng "Incorrect foreign key definition for '%-.192s': %s"
        ger "Falsche Fremdschlüssel-Definition für '%-.192s': %s"
        jpn "外部キー '%-.192s' の定義の不正: %s"
        nla "Incorrecte foreign key definitie voor '%-.192s': %s"
        por "Definição errada da chave estrangeira para '%-.192s': %s"
        spa "Equivocada definición de llave extranjera para '%-.192s': %s"
        swe "Felaktig FOREIGN KEY-definition för '%-.192s': %s"
ER_KEY_REF_DO_NOT_MATCH_TABLE_REF
        eng "Key reference and table reference don't match"
        ger "Schlüssel- und Tabellenverweis passen nicht zusammen"
        jpn "外部キーの参照表と定義が一致しません。"
        nla "Sleutel- en tabelreferentie komen niet overeen"
        por "Referência da chave e referência da tabela não coincidem"
        spa "Referencia de llave y referencia de tabla no coinciden"
        swe "Nyckelreferensen och tabellreferensen stämmer inte överens"
ER_OPERAND_COLUMNS 21000
        eng "Operand should contain %d column(s)"
        ger "Operand sollte %d Spalte(n) enthalten"
        jpn "オペランドに %d 個の列が必要です。"
        nla "Operand behoort %d kolommen te bevatten"
        rus "Операнд должен содержать %d колонок"
        spa "Operando debe tener %d columna(s)"
        ukr "Операнд має складатися з %d стовбців"
ER_SUBQUERY_NO_1_ROW 21000
        eng "Subquery returns more than 1 row"
        ger "Unterabfrage lieferte mehr als einen Datensatz zurück"
        jpn "サブクエリが2行以上の結果を返します。"
        nla "Subquery retourneert meer dan 1 rij"
        por "Subconsulta retorna mais que 1 registro"
        rus "Подзапрос возвращает более одной записи"
        spa "Subconsulta retorna mas que 1 línea"
        swe "Subquery returnerade mer än 1 rad"
        ukr "Підзапит повертає більш нiж 1 запис"
ER_UNKNOWN_STMT_HANDLER
        dan "Unknown prepared statement handler (%.*s) given to %s"
        eng "Unknown prepared statement handler (%.*s) given to %s"
        ger "Unbekannter Prepared-Statement-Handler (%.*s) für %s angegeben"
        jpn "'%.*s' はプリペアードステートメントの不明なハンドルです。(%s で指定されました)"
        nla "Onebekende prepared statement handler (%.*s) voor %s aangegeven"
        por "Desconhecido manipulador de declaração preparado (%.*s) determinado para %s"
        spa "Desconocido preparado comando handler (%.*s) dado para %s"
        swe "Okänd PREPARED STATEMENT id (%.*s) var given till %s"
        ukr "Unknown prepared statement handler (%.*s) given to %s"
ER_CORRUPT_HELP_DB
        eng "Help database is corrupt or does not exist"
        ger "Die Hilfe-Datenbank ist beschädigt oder existiert nicht"
        jpn "ヘルプデータベースは壊れているか存在しません。"
        nla "Help database is beschadigd of bestaat niet"
        por "Banco de dado de ajuda corrupto ou não existente"
        spa "Base de datos Help está corrupto o no existe"
        swe "Hjälpdatabasen finns inte eller är skadad"
OBSOLETE_ER_CYCLIC_REFERENCE
        eng "Cyclic reference on subqueries"
        ger "Zyklischer Verweis in Unterabfragen"
        jpn "サブクエリの参照がループしています。"
        nla "Cyclische verwijzing in subqueries"
        por "Referência cíclica em subconsultas"
        rus "Циклическая ссылка на подзапрос"
        spa "Cíclica referencia en subconsultas"
        swe "Cyklisk referens i subqueries"
        ukr "Циклічне посилання на підзапит"
ER_AUTO_CONVERT
